zip,type,decommissioned,primary_city,acceptable_cities,unacceptable_cities,state,county,timezone,area_codes,world_region,country,latitude,longitude,irs_estimated_population
90001,STANDARD,0,Los Angeles,"Firestone Park, Firestone Pk",,CA,Los Angeles County,America/Los_Angeles,"213, 323",,US,33.97,-118.24,50130
90002,STANDARD,0,Los Angeles,Watts,,CA,Los Angeles County,America/Los_Angeles,"213, 310, 323, 424",,US,33.94,-118.24,45910
90003,STANDARD,0,Los Angeles,,Broadway Manchester,CA,Los Angeles County,America/Los_Angeles,"213, 323",,US,33.96,-118.27,62560
90004,STANDARD,0,Los Angeles,Oakwood,,CA,Los Angeles County,America/Los_Angeles,"213, 323",,US,34.07,-118.31,46770
90005,STANDARD,0,Los Angeles,Sanford,,CA,Los Angeles County,America/Los_Angeles,"213, 323",,US,34.06,-118.31,28000
90006,STANDARD,0,Los Angeles,,Pico Heights,CA,Los Angeles County,America/Los_Angeles,"213, 323",,US,34.05,-118.29,43570
90007,STANDARD,0,Los Angeles,Dockweiler,,CA,Los Angeles County,America/Los_Angeles,"213, 323",,US,34.02,-118.28,20840
90008,STANDARD,0,Los Angeles,"Baldwin Hills, Leimert Park, View Park",Crenshaw,CA,Los Angeles County,America/Los_Angeles,"213, 310, 323, 424",,US,34.01,-118.35,25300
90009,PO BOX,0,Los Angeles,"Los Angeles AFB, Los Angls AFB",Los Angeles International,CA,Los Angeles County,America/Los_Angeles,213,,US,33.94,-118.38,1926
90010,STANDARD,0,Los Angeles,,Sanford,CA,Los Angeles County,America/Los_Angeles,"213, 323",,US,34.06,-118.3,4270
90011,STANDARD,0,Los Angeles,,,CA,Los Angeles County,America/Los_Angeles,"213, 323",,US,34.0,-118.25,88690
90012,STANDARD,0,Los Angeles,,Federal,CA,Los Angeles County,America/Los_Angeles,"213, 323",,US,34.06,-118.24,18240
90013,STANDARD,0,Los Angeles,,Federal,CA,Los Angeles County,America/Los_Angeles,"213, 323",,US,34.04,-118.24,6420
90014,STANDARD,0,Los Angeles,,,CA,Los Angeles County,America/Los_Angeles,"213, 323",,US,34.04,-118.25,4760
90015,STANDARD,0,Los Angeles,,,CA,Los Angeles County,America/Los_Angeles,"213, 323",,US,34.03,-118.26,17390
90016,STANDARD,0,Los Angeles,,West Adams,CA,Los Angeles County,America/Los_Angeles,"213, 310, 323, 424",,US,34.02,-118.35,39750
90017,STANDARD,0,Los Angeles,,Foy,CA,Los Angeles County,America/Los_Angeles,"213, 323",,US,34.05,-118.26,17960
90018,STANDARD,0,Los Angeles,,"Cimarron, Dockweiler",CA,Los Angeles County,America/Los_Angeles,"213, 323",,US,34.02,-118.31,40520
90019,STANDARD,0,Los Angeles,,Rimpau,CA,Los Angeles County,America/Los_Angeles,"213, 323",,US,34.04,-118.34,49140
90020,STANDARD,0,Los Angeles,,Sanford,CA,Los Angeles County,America/Los_Angeles,"213, 323",,US,34.07,-118.31,30280
90021,STANDARD,0,Los Angeles,,Market,CA,Los Angeles County,America/Los_Angeles,"213, 323",,US,34.03,-118.24,2190
90022,STANDARD,0,Los Angeles,"Commerce, E Los Angeles, East Los Angeles",,CA,Los Angeles County,America/Los_Angeles,"213, 323",,US,34.02,-118.15,57700
90023,STANDARD,0,Los Angeles,Commerce,Lugo,CA,Los Angeles County,America/Los_Angeles,"213, 323",,US,34.02,-118.2,39530
90024,STANDARD,0,Los Angeles,,Village,CA,Los Angeles County,America/Los_Angeles,"310, 424",,US,34.06,-118.43,21990
90025,STANDARD,0,Los Angeles,"W Los Angeles, West Los Angeles",Wla,CA,Los Angeles County,America/Los_Angeles,"310, 424",,US,34.04,-118.44,37790
90026,STANDARD,0,Los Angeles,,"Echo Park, Edendale, Silver Lake",CA,Los Angeles County,America/Los_Angeles,"213, 323",,US,34.07,-118.26,48880
90027,STANDARD,0,Los Angeles,,"Hollywood, Los Feliz",CA,Los Angeles County,America/Los_Angeles,"213, 323, 747, 818",,US,34.12,-118.28,34350
90028,STANDARD,0,Los Angeles,Hollywood,,CA,Los Angeles County,America/Los_Angeles,"213, 323",,US,34.1,-118.32,21950
90029,STANDARD,0,Los Angeles,,Vermont,CA,Los Angeles County,America/Los_Angeles,"213, 323",,US,34.09,-118.29,27170
90030,PO BOX,0,Los Angeles,,,CA,Los Angeles County,America/Los_Angeles,213,,US,34.06,-118.23,276
90031,STANDARD,0,Los Angeles,"Lincoln Heights, Lincoln Hts",,CA,Los Angeles County,America/Los_Angeles,"213, 323",,US,34.09,-118.21,30220
90032,STANDARD,0,Los Angeles,,,CA,Los Angeles County,America/Los_Angeles,"213, 323, 626",,US,34.08,-118.17,36560
90033,STANDARD,0,Los Angeles,,Boyle Heights,CA,Los Angeles County,America/Los_Angeles,"213, 323",,US,34.04,-118.21,36570
90034,STANDARD,0,Los Angeles,,Palms,CA,Los Angeles County,America/Los_Angeles,"213, 310, 323, 424",,US,34.03,-118.4,45780
90035,STANDARD,0,Los Angeles,,Preuss,CA,Los Angeles County,America/Los_Angeles,"213, 310, 323, 424",,US,34.05,-118.38,23520
90036,STANDARD,0,Los Angeles,,"Farmer Market, Miracle Mile, Wilshire La Brea",CA,Los Angeles County,America/Los_Angeles,"213, 323",,US,34.06,-118.35,30570
90037,STANDARD,0,Los Angeles,,Green,CA,Los Angeles County,America/Los_Angeles,"213, 323",,US,34.0,-118.28,51560
90038,STANDARD,0,Los Angeles,"W Hollywood, West Hollywood","Hollywood, Wilcox",CA,Los Angeles County,America/Los_Angeles,"213, 323",,US,34.09,-118.33,21030
90039,STANDARD,0,Los Angeles,,Griffith,CA,Los Angeles County,America/Los_Angeles,"213, 323, 747, 818",,US,34.11,-118.26,23990
90040,STANDARD,0,Los Angeles,"Commerce, Cty Of Cmmrce",,CA,Los Angeles County,America/Los_Angeles,"213, 323, 562",,US,33.99,-118.14,11420
90041,STANDARD,0,Los Angeles,Eagle Rock,,CA,Los Angeles County,America/Los_Angeles,"213, 323, 626, 747, 818",,US,34.13,-118.2,22350
90042,STANDARD,0,Los Angeles,Highland Park,,CA,Los Angeles County,America/Los_Angeles,"213, 323, 626",,US,34.11,-118.19,47330
90043,STANDARD,0,Los Angeles,"View Park, Windsor Hills",La Tijera,CA,Los Angeles County,America/Los_Angeles,"213, 310, 323, 424",,US,33.98,-118.33,38050
90044,STANDARD,0,Los Angeles,,"August F Haw, Hancock",CA,Los Angeles County,America/Los_Angeles,"213, 323",,US,33.95,-118.29,77500
90045,STANDARD,0,Los Angeles,Westchester,"Bradley International, Playa Vista",CA,Los Angeles County,America/Los_Angeles,"310, 424",,US,33.95,-118.4,31950
90046,STANDARD,0,Los Angeles,"W Hollywood, West Hollywood",,CA,Los Angeles County,America/Los_Angeles,"213, 310, 323, 424",,US,34.11,-118.36,35190
90047,STANDARD,0,Los Angeles,,Wagner,CA,Los Angeles County,America/Los_Angeles,"213, 323",,US,33.95,-118.31,43550
90048,STANDARD,0,Los Angeles,"W Hollywood, West Hollywood","Bicentennial, Briggs",CA,Los Angeles County,America/Los_Angeles,"213, 310, 323, 424",,US,34.07,-118.37,17160
90049,STANDARD,0,Los Angeles,,Barrington,CA,Los Angeles County,America/Los_Angeles,"310, 424, 747, 818",,US,34.08,-118.49,28770
90050,PO BOX,0,Los Angeles,,,CA,Los Angeles County,America/Los_Angeles,213,,US,34.12,-118.2,360
90051,PO BOX,0,Los Angeles,,August F Haw,CA,Los Angeles County,America/Los_Angeles,213,,US,34.06,-118.24,805
90052,PO BOX,0,Los Angeles,,,CA,Los Angeles County,America/Los_Angeles,"213, 323",,US,33.98,-118.26,0
90053,PO BOX,0,Los Angeles,,,CA,Los Angeles County,America/Los_Angeles,213,,US,34.05,-118.23,502
90054,PO BOX,0,Los Angeles,,,CA,Los Angeles County,America/Los_Angeles,213,,US,34.06,-118.23,276
90055,PO BOX,0,Los Angeles,,,CA,Los Angeles County,America/Los_Angeles,213,,US,34.04,-118.25,328
90056,STANDARD,0,Los Angeles,"Baldwin Hills, Windsor Hills",Crenshaw,CA,Los Angeles County,America/Los_Angeles,"213, 310, 323, 424",,US,33.99,-118.37,7520
90057,STANDARD,0,Los Angeles,,Flint,CA,Los Angeles County,America/Los_Angeles,"213, 323",,US,34.06,-118.27,29970
90058,STANDARD,0,Los Angeles,Vernon,,CA,Los Angeles County,America/Los_Angeles,"213, 323",,US,34.0,-118.21,3020
90059,STANDARD,0,Los Angeles,,"August F Haw, Greenmead",CA,Los Angeles County,America/Los_Angeles,"213, 310, 323, 424",,US,33.93,-118.25,37960
90060,PO BOX,0,Los Angeles,,,CA,Los Angeles County,America/Los_Angeles,213,,US,33.99,-118.42,400
90061,STANDARD,0,Los Angeles,,"August F Haw, South",CA,Los Angeles County,America/Los_Angeles,"213, 310, 323, 424",,US,33.92,-118.27,24790
90062,STANDARD,0,Los Angeles,,Westvern,CA,Los Angeles County,America/Los_Angeles,"213, 323",,US,34.0,-118.31,28000
90063,STANDARD,0,Los Angeles,Hazard,,CA,Los Angeles County,America/Los_Angeles,"213, 323",,US,34.04,-118.18,44440
90064,STANDARD,0,Los Angeles,Rancho Park,,CA,Los Angeles County,America/Los_Angeles,"310, 424",,US,34.03,-118.43,25040
90065,STANDARD,0,Los Angeles,"Glassell, Glassell Park",,CA,Los Angeles County,America/Los_Angeles,"213, 323, 747, 818",,US,34.1,-118.22,38230
90066,STANDARD,0,Los Angeles,,"Culver Cty, Mar Vista",CA,Los Angeles County,America/Los_Angeles,"310, 424",,US,34.0,-118.43,45960
90067,STANDARD,0,Los Angeles,Century City,,CA,Los Angeles County,America/Los_Angeles,"310, 424",,US,34.06,-118.41,5890
90068,STANDARD,0,Los Angeles,Hollywood,,CA,Los Angeles County,America/Los_Angeles,"213, 323, 747, 818",,US,34.13,-118.33,16870
90069,STANDARD,0,West Hollywood,"Los Angeles, W Hollywood",,CA,Los Angeles County,America/Los_Angeles,"213, 310, 323, 424",,US,34.09,-118.38,16550
90070,PO BOX,0,Los Angeles,,,CA,Los Angeles County,America/Los_Angeles,213,,US,34.06,-118.31,152
90071,STANDARD,0,Los Angeles,,"Arco, Arco Plaza",CA,Los Angeles County,America/Los_Angeles,"213, 323",,US,34.05,-118.26,2564
90072,PO BOX,0,Los Angeles,,Santa Western,CA,Los Angeles County,America/Los_Angeles,213,,US,34.09,-118.3,185
90073,PO BOX,0,Los Angeles,"Veterans Adm, Veterans Admin, Veterans Administration, Veterans Admn",,CA,Los Angeles County,America/Los_Angeles,"310, 424",,US,34.05,-118.45,127
90074,UNIQUE,0,Los Angeles,,Bank Of America,CA,Los Angeles County,America/Los_Angeles,213,,US,34.05,-118.26,0
90075,PO BOX,0,Los Angeles,,,CA,Los Angeles County,America/Los_Angeles,213,,US,34.06,-118.31,500
90076,PO BOX,0,Los Angeles,,,CA,Los Angeles County,America/Los_Angeles,213,,US,34.06,-118.31,531
90077,STANDARD,0,Los Angeles,,Barrington,CA,Los Angeles County,America/Los_Angeles,"310, 424, 747, 818",,US,34.1,-118.45,7170
90078,PO BOX,0,Los Angeles,Hollywood,,CA,Los Angeles County,America/Los_Angeles,213,,US,34.1,-118.32,1153
90079,STANDARD,0,Los Angeles,,,CA,Los Angeles County,America/Los_Angeles,"213, 323",,US,34.04,-118.26,119
90080,PO BOX,0,Los Angeles,,,CA,Los Angeles County,America/Los_Angeles,213,,US,33.95,-118.39,0
90081,PO BOX,0,Los Angeles,,,CA,Los Angeles County,America/Los_Angeles,213,,US,34.05,-118.26,337
90082,PO BOX,0,Los Angeles,,,CA,Los Angeles County,America/Los_Angeles,213,,US,34.0,-118.27,255
90083,PO BOX,0,Los Angeles,,,CA,Los Angeles County,America/Los_Angeles,213,,US,33.95,-118.39,421
90084,UNIQUE,0,Los Angeles,,Wells Fargo,CA,Los Angeles County,America/Los_Angeles,213,,US,34.05,-118.26,0
90086,PO BOX,0,Los Angeles,,,CA,Los Angeles County,America/Los_Angeles,213,,US,34.06,-118.23,693
90087,PO BOX,0,Los Angeles,,,CA,Los Angeles County,America/Los_Angeles,213,,US,34.06,-118.23,418
90088,UNIQUE,0,Los Angeles,,Wells Fargo,CA,Los Angeles County,America/Los_Angeles,213,,US,34.05,-118.26,0
90089,UNIQUE,0,Los Angeles,,University Of Southern Ca,CA,Los Angeles County,America/Los_Angeles,"213, 323",,US,34.02,-118.29,185
90091,PO BOX,0,Los Angeles,"Commerce, Cty Of Cmmrce",,CA,Los Angeles County,America/Los_Angeles,213,,US,33.99,-118.15,255
90093,PO BOX,0,Los Angeles,,,CA,Los Angeles County,America/Los_Angeles,213,,US,34.09,-118.33,485
90095,UNIQUE,0,Los Angeles,,Uc Los Angeles,CA,Los Angeles County,America/Los_Angeles,"310, 424",,US,34.07,-118.44,82
90096,UNIQUE,0,Los Angeles,,Shared Firm Zip Code,CA,Los Angeles County,America/Los_Angeles,213,,US,33.96,-118.17,0
90099,UNIQUE,0,Los Angeles,,"Bar Code Term Annex, Los Angeles Brm",CA,Los Angeles County,America/Los_Angeles,213,,US,34.06,-118.23,0
90101,STANDARD,1,Los Angeles,,"Bulk Mail Center, La",CA,Los Angeles County,America/Los_Angeles,213,,US,33.99,-118.16,0
90102,UNIQUE,1,Los Angeles,Brylane,,CA,Los Angeles County,America/Los_Angeles,213,,US,34.01,-118.19,0
90103,UNIQUE,1,Los Angeles,,Rodale Press,CA,Los Angeles County,America/Los_Angeles,213,,US,33.99,-118.16,0
90134,STANDARD,0,Los Angeles,,Goat,CA,Los Angeles County,America/Los_Angeles,"213, 323",,US,34.05,-118.25,0
90189,UNIQUE,0,Los Angeles,,"Citibank, First Data Remitco",CA,Los Angeles County,America/Los_Angeles,213,,US,34.06,-118.25,0
90201,STANDARD,0,Bell Gardens,"Bell, Cudahy",,CA,Los Angeles County,America/Los_Angeles,"213, 323, 562",,US,33.97,-118.15,85900
90202,PO BOX,0,Bell,Bell Gardens,,CA,Los Angeles County,America/Los_Angeles,323,,US,33.96,-118.15,909
90209,PO BOX,0,Beverly Hills,,,CA,Los Angeles County,America/Los_Angeles,310,,US,34.07,-118.39,932
90210,STANDARD,0,Beverly Hills,,,CA,Los Angeles County,America/Los_Angeles,"213, 310, 323, 424, 747, 818",,US,34.09,-118.41,15580
90211,STANDARD,0,Beverly Hills,,,CA,Los Angeles County,America/Los_Angeles,"213, 310, 323, 424",,US,34.06,-118.38,9330
90212,STANDARD,0,Beverly Hills,,,CA,Los Angeles County,America/Los_Angeles,"310, 424",,US,34.06,-118.4,11690
90213,PO BOX,0,Beverly Hills,,,CA,Los Angeles County,America/Los_Angeles,310,,US,34.05,-118.4,998
90220,STANDARD,0,Compton,"Crystal City, Rancho Dominguez, Rncho Domingz",,CA,Los Angeles County,America/Los_Angeles,"310, 424",,US,33.87,-118.24,46390
90221,STANDARD,0,Compton,"E Rncho Dmngz, East Rancho Dominguez",,CA,Los Angeles County,America/Los_Angeles,"310, 424, 562",,US,33.87,-118.21,48750
90222,STANDARD,0,Compton,Rosewood,,CA,Los Angeles County,America/Los_Angeles,"213, 310, 323, 424",,US,33.91,-118.23,28500
90223,PO BOX,0,Compton,,,CA,Los Angeles County,America/Los_Angeles,310,,US,33.89,-118.22,432
90224,PO BOX,0,Compton,"Rancho Dominguez, Rncho Domingz",,CA,Los Angeles County,America/Los_Angeles,310,,US,33.87,-118.26,1238
90230,STANDARD,0,Culver City,Los Angeles,,CA,Los Angeles County,America/Los_Angeles,"213, 310, 323, 424",,US,33.99,-118.39,28310
90231,PO BOX,0,Culver City,,,CA,Los Angeles County,America/Los_Angeles,310,,US,33.99,-118.39,1009
90232,STANDARD,0,Culver City,,,CA,Los Angeles County,America/Los_Angeles,"213, 310, 323, 424",,US,34.02,-118.39,14440
90233,PO BOX,1,Culver City,,,CA,Los Angeles County,America/Los_Angeles,310,,US,33.98,-118.38,0
90239,PO BOX,0,Downey,,,CA,Los Angeles County,America/Los_Angeles,562,,US,33.93,-118.11,695
90240,STANDARD,0,Downey,,,CA,Los Angeles County,America/Los_Angeles,562,,US,33.95,-118.12,24370
90241,STANDARD,0,Downey,,,CA,Los Angeles County,America/Los_Angeles,562,,US,33.94,-118.13,40100
90242,STANDARD,0,Downey,,,CA,Los Angeles County,America/Los_Angeles,562,,US,33.92,-118.14,38580
90245,STANDARD,0,El Segundo,,,CA,Los Angeles County,America/Los_Angeles,"310, 424",,US,33.91,-118.4,16970
90247,STANDARD,0,Gardena,,,CA,Los Angeles County,America/Los_Angeles,"213, 310, 323, 424",,US,33.89,-118.29,42990
90248,STANDARD,0,Gardena,,,CA,Los Angeles County,America/Los_Angeles,"213, 310, 323, 424",,US,33.88,-118.28,10270
90249,STANDARD,0,Gardena,,,CA,Los Angeles County,America/Los_Angeles,"213, 310, 323, 424",,US,33.89,-118.31,24870
90250,STANDARD,0,Hawthorne,"Holly Park, Hollyglen",,CA,Los Angeles County,America/Los_Angeles,"213, 310, 323, 424",,US,33.91,-118.34,84150
90251,PO BOX,0,Hawthorne,,,CA,Los Angeles County,America/Los_Angeles,310,,US,33.91,-118.36,1571
90254,STANDARD,0,Hermosa Beach,,,CA,Los Angeles County,America/Los_Angeles,"310, 424",,US,33.86,-118.39,16960
90255,STANDARD,0,Huntington Park,"Huntington Pk, Walnut Park",,CA,Los Angeles County,America/Los_Angeles,"213, 323",,US,33.97,-118.21,64320
90260,STANDARD,0,Lawndale,,,CA,Los Angeles County,America/Los_Angeles,"310, 424",,US,33.88,-118.35,29800
90261,STANDARD,0,Lawndale,,,CA,Los Angeles County,America/Los_Angeles,310,,US,33.89,-118.37,0
90262,STANDARD,0,Lynwood,,,CA,Los Angeles County,America/Los_Angeles,"213, 310, 323, 424, 562",,US,33.92,-118.2,60710
90263,UNIQUE,0,Malibu,,Pepperdine University,CA,Los Angeles County,America/Los_Angeles,"310, 424",,US,34.04,-118.71,200
90264,PO BOX,0,Malibu,,,CA,Los Angeles County,America/Los_Angeles,310,,US,34.04,-118.77,524
90265,STANDARD,0,Malibu,,,CA,Los Angeles County,America/Los_Angeles,"310, 424, 747, 805, 818, 820",,US,34.06,-118.81,10560
90266,STANDARD,0,Manhattan Beach,Manhattan Bch,,CA,Los Angeles County,America/Los_Angeles,"310, 424",,US,33.88,-118.4,32240
90267,PO BOX,0,Manhattan Beach,Manhattan Bch,,CA,Los Angeles County,America/Los_Angeles,310,,US,33.87,-118.39,918
90270,STANDARD,0,Maywood,Bell Gardens,,CA,Los Angeles County,America/Los_Angeles,"213, 323",,US,33.99,-118.19,22960
90275,STANDARD,0,Rancho Palos Verdes,"Palos Verdes Estates, Palos Verdes Peninsula, Pls Vrds Est, Pls Vrds Pnsl, Rch Palos Vrd, Rllng Hls Est, Rolling Hills Estates",,CA,Los Angeles County,America/Los_Angeles,"310, 424",,US,33.75,-118.31,38850
90277,STANDARD,0,Redondo Beach,,,CA,Los Angeles County,America/Los_Angeles,"310, 424",,US,33.83,-118.38,32410
90278,STANDARD,0,Redondo Beach,,,CA,Los Angeles County,America/Los_Angeles,"310, 424",,US,33.87,-118.37,38320
90280,STANDARD,0,South Gate,,,CA,Los Angeles County,America/Los_Angeles,"213, 310, 323, 424, 562",,US,33.94,-118.2,85800
90301,STANDARD,0,Inglewood,,,CA,Los Angeles County,America/Los_Angeles,"310, 424",,US,33.95,-118.36,30780
90302,STANDARD,0,Inglewood,,,CA,Los Angeles County,America/Los_Angeles,"213, 310, 323, 424",,US,33.97,-118.35,24170
90303,STANDARD,0,Inglewood,,,CA,Los Angeles County,America/Los_Angeles,"213, 310, 323, 424",,US,33.93,-118.33,21970
90304,STANDARD,0,Inglewood,,,CA,Los Angeles County,America/Los_Angeles,"310, 424",,US,33.94,-118.36,23540
90305,STANDARD,0,Inglewood,,,CA,Los Angeles County,America/Los_Angeles,"213, 310, 323, 424",,US,33.95,-118.33,12580
90306,PO BOX,0,Inglewood,,,CA,Los Angeles County,America/Los_Angeles,310,,US,33.95,-118.35,226
90307,PO BOX,0,Inglewood,,,CA,Los Angeles County,America/Los_Angeles,310,,US,33.95,-118.37,237
90308,PO BOX,0,Inglewood,,,CA,Los Angeles County,America/Los_Angeles,310,,US,33.95,-118.35,529
90309,PO BOX,0,Inglewood,,,CA,Los Angeles County,America/Los_Angeles,310,,US,33.97,-118.35,323
90310,PO BOX,0,Inglewood,,,CA,Los Angeles County,America/Los_Angeles,310,,US,33.93,-118.32,267
90311,STANDARD,0,Inglewood,,,CA,Los Angeles County,America/Los_Angeles,"310, 424, 323",,US,33.95,-118.35,0
90312,PO BOX,0,Inglewood,,,CA,Los Angeles County,America/Los_Angeles,310,,US,33.96,-118.35,0
90313,UNIQUE,1,Inglewood,General Telephone,,CA,Los Angeles County,America/Los_Angeles,310,,US,33.96,-118.35,0
90397,UNIQUE,1,Inglewood,Shared Firm Zip Code,,CA,Los Angeles County,America/Los_Angeles,310,,US,33.96,-118.35,0
90398,UNIQUE,1,Inglewood,,Electronic Data Systems Inc,CA,Los Angeles County,America/Los_Angeles,310,,US,33.96,-118.35,0
90401,STANDARD,0,Santa Monica,,,CA,Los Angeles County,America/Los_Angeles,"310, 424",,US,34.01,-118.49,6270
90402,STANDARD,0,Santa Monica,,,CA,Los Angeles County,America/Los_Angeles,"310, 424",,US,34.03,-118.5,9080
90403,STANDARD,0,Santa Monica,,,CA,Los Angeles County,America/Los_Angeles,"310, 424",,US,34.03,-118.49,20010
90404,STANDARD,0,Santa Monica,,,CA,Los Angeles County,America/Los_Angeles,"310, 424",,US,34.02,-118.47,16720
90405,STANDARD,0,Santa Monica,,,CA,Los Angeles County,America/Los_Angeles,"310, 424",,US,34.01,-118.46,22700
90406,PO BOX,0,Santa Monica,,,CA,Los Angeles County,America/Los_Angeles,310,,US,34.01,-118.49,1168
90407,PO BOX,0,Santa Monica,,,CA,Los Angeles County,America/Los_Angeles,310,,US,34.01,-118.49,0
90408,PO BOX,0,Santa Monica,,,CA,Los Angeles County,America/Los_Angeles,310,,US,34.02,-118.48,292
90409,PO BOX,0,Santa Monica,,,CA,Los Angeles County,America/Los_Angeles,310,,US,34.0,-118.48,254
90410,PO BOX,0,Santa Monica,,,CA,Los Angeles County,America/Los_Angeles,310,,US,34.01,-118.46,0
90411,PO BOX,0,Santa Monica,,,CA,Los Angeles County,America/Los_Angeles,310,,US,34.01,-118.46,518
90501,STANDARD,0,Torrance,,,CA,Los Angeles County,America/Los_Angeles,"310, 424",,US,33.83,-118.31,39050
90502,STANDARD,0,Torrance,,,CA,Los Angeles County,America/Los_Angeles,"310, 424",,US,33.83,-118.29,16440
90503,STANDARD,0,Torrance,,,CA,Los Angeles County,America/Los_Angeles,"310, 424",,US,33.84,-118.35,40240
90504,STANDARD,0,Torrance,,,CA,Los Angeles County,America/Los_Angeles,"310, 424",,US,33.86,-118.33,30060
90505,STANDARD,0,Torrance,,,CA,Los Angeles County,America/Los_Angeles,"310, 424",,US,33.8,-118.35,33900
90506,STANDARD,0,Torrance,,,CA,Los Angeles County,America/Los_Angeles,"310, 424",,US,33.88,-118.33,0
90507,PO BOX,0,Torrance,,,CA,Los Angeles County,America/Los_Angeles,310,,US,33.83,-118.31,116
90508,PO BOX,0,Torrance,,,CA,Los Angeles County,America/Los_Angeles,310,,US,33.83,-118.31,233
90509,PO BOX,0,Torrance,,,CA,Los Angeles County,America/Los_Angeles,310,,US,33.84,-118.32,0
90510,PO BOX,0,Torrance,,,CA,Los Angeles County,America/Los_Angeles,310,,US,33.82,-118.32,882
90601,STANDARD,0,Whittier,"City Industry, City Of Industry, Pico Rivera",,CA,Los Angeles County,America/Los_Angeles,"562, 626",,US,34.0,-118.03,28840
90602,STANDARD,0,Whittier,,,CA,Los Angeles County,America/Los_Angeles,"562, 626",,US,33.97,-118.01,22170
90603,STANDARD,0,Whittier,,,CA,Los Angeles County,America/Los_Angeles,562,,US,33.94,-117.99,19650
90604,STANDARD,0,Whittier,,,CA,Los Angeles County,America/Los_Angeles,562,,US,33.93,-118.0,37090
90605,STANDARD,0,Whittier,,,CA,Los Angeles County,America/Los_Angeles,"562, 626",,US,33.95,-118.02,37930
90606,STANDARD,0,Whittier,Los Nietos,,CA,Los Angeles County,America/Los_Angeles,562,,US,33.98,-118.06,29280
90607,PO BOX,0,Whittier,,,CA,Los Angeles County,America/Los_Angeles,562,,US,33.96,-118.02,719
90608,PO BOX,0,Whittier,,,CA,Los Angeles County,America/Los_Angeles,562,,US,33.97,-118.02,520
90609,PO BOX,0,Whittier,,,CA,Los Angeles County,America/Los_Angeles,562,,US,33.97,-118.03,465
90610,PO BOX,0,Whittier,Los Nietos,,CA,Los Angeles County,America/Los_Angeles,562,,US,33.96,-118.07,233
90612,UNIQUE,1,Whittier,,Whittier Asb,CA,Los Angeles County,America/Los_Angeles,562,,US,33.96,-118.02,0
90637,PO BOX,0,La Mirada,,,CA,Los Angeles County,America/Los_Angeles,562,,US,33.89,-118.0,866
90638,STANDARD,0,La Mirada,"Lamirada, Mirada",,CA,Los Angeles County,America/Los_Angeles,"562, 657, 714",,US,33.9,-118.0,42320
90639,UNIQUE,0,La Mirada,,Biola University,CA,Los Angeles County,America/Los_Angeles,"562, 657, 714",,US,33.91,-118.01,191
90640,STANDARD,0,Montebello,,,CA,Los Angeles County,America/Los_Angeles,"213, 323, 562, 626",,US,34.02,-118.11,55600
90650,STANDARD,0,Norwalk,,,CA,Los Angeles County,America/Los_Angeles,562,,US,33.9,-118.07,94120
90651,PO BOX,0,Norwalk,,,CA,Los Angeles County,America/Los_Angeles,562,,US,33.9,-118.07,1231
